## Bileşen Envanteri — Saf React Kütüphanesi

Aşağıdaki bileşenlerin tamamı **saf React**'tir — üçüncü parti UI bağımlılığı YOKTUR
(react + tailwind + kendi ikon seti `@/components/ui/icons` yeterlidir).
Kopyala → projene yapıştır → çalışır.

Stüdyonun sol panelinde aşağıdaki TÜM kategoriler görünür — boş olanlar
"henüz bileşen yok" olarak listelenir.

### Accordion
- `090` AccordionSimple
- `106` AccordionBasic
- `107` AccordionSurface
- `108` AccordionWithoutSeparator
- `109` AccordionMultiple
- `110` AccordionDisabled
- `111` AccordionControlled
- `112` AccordionCustomIndicator
- `113` AccordionRenderFunction
- `114` AccordionFaq
- `115` AccordionCustomStyles

### Alert & Dialog
- `116` Alert
- `117` CloseButton
- `118` AlertBasic
- `119` AlertCustomStyles
- `120` AlertDialog
- `121` AlertDialogDefault
- `122` AlertDialogStatuses
- `123` AlertDialogPlacements
- `124` AlertDialogSizes
- `125` AlertDialogControlled
- `126` AlertDialogCustomIcon
- `127` AlertDialogCustomTrigger
- `128` AlertDialogBackdropVariants
- `129` AlertDialogCustomBackdrop
- `130` AlertDialogDismissBehavior
- `131` AlertDialogCloseMethods
- `132` AlertDialogCustomAnimations
- `133` AlertDialogCustomPortal
- `134` AlertDialogCustomStyles

### Form Elemanları
- `135` Autocomplete
- `136` Label
- `137` SearchField
- `138` ListBox
- `141` Description
- `142` AutocompleteDefault
- `143` AutocompleteVariants
- `144` AutocompleteFullWidth
- `145` AutocompleteWithDescription
- `146` AutocompleteRequired
- `147` AutocompleteDisabled
- `148` AutocompleteWithDisabledOptions
- `149` AutocompleteAllowsEmptyCollection
- `150` AutocompleteMultipleSelect
- `151` AutocompleteControlled
- `152` AutocompleteControlledMultiple
- `153` AutocompleteControlledOpenState
- `154` AutocompleteAsynchronousFiltering
- `155` AutocompleteOnSurface

### Renk Bileşenleri

### Butonlar & Aksiyonlar
- `092` Button
- `093` Spinner
- `094` ButtonVariants
- `095` ButtonSizes
- `096` ButtonWithIcons
- `097` ButtonIconOnly
- `098` ButtonLoading
- `099` ButtonLoadingState
- `100` ButtonFullWidth
- `101` ButtonDisabled
- `102` ButtonSocial
- `103` ButtonRenderFunction
- `104` ButtonCustomVariants
- `105` ButtonRipple

### Navigasyon

### Takvim
- `088` DateRangePickerSimple
- `172` Calendar
- `173` CalendarBasic
- `174` CalendarDisabled
- `175` CalendarReadOnly
- `176` CalendarDefaultValue
- `177` CalendarControlled
- `178` CalendarMinMaxDates
- `179` CalendarUnavailableDates
- `180` CalendarWeeksInMonth
- `181` CalendarMultipleSelection
- `182` CalendarFocusedValue
- `183` CalendarWithIndicators
- `184` CalendarCustomIcons
- `185` CalendarMultipleMonths
- `186` CalendarBooking
- `187` CalendarCustomStyles

### Veri Gösterimi
- `139` TagGroup
- `140` EmptyState

### Overlay

### Genel
- `188` Card
- `189` CardDefault
- `190` CardVariants
- `191` CardHorizontal
- `192` CardWithAvatar
- `193` CardWithImages
- `194` CardWithForm
- `195` CardCustomStyles
- `156` Avatar
- `157` AvatarBasic
- `158` AvatarSizes
- `159` AvatarColors
- `160` AvatarVariants
- `161` AvatarFallback
- `162` AvatarGroup
- `163` AvatarCustomStyles

### Breadcrumbs
- `091` BreadcrumbsSimple
- `164` Breadcrumbs
- `165` BreadcrumbsBasic
- `166` BreadcrumbsLevel2
- `167` BreadcrumbsLevel3
- `168` BreadcrumbsDisabled
- `169` BreadcrumbsCustomSeparator
- `170` BreadcrumbsRenderFunction
- `171` BreadcrumbsCustomStyles

### Özel Komponentler
- `089` MillerColumns

---

**Toplam: 108 bileşen (saf React)**

Her bileşen:
- Tek dosya, named export, interface dosya başında.
- `@id` + `@category` JSDoc etiketi dosya başında.
- Bağımsız import edilebilir, yan etkisiz.
- İkonlar kendi setimizden: `import { Search } from "@/components/ui/icons"`
