## Bileşen Envanteri — Saf React Kütüphanesi

Aşağıdaki bileşenlerin tamamı **saf React**'tir — üçüncü parti UI bağımlılığı YOKTUR
(react + tailwind + kendi ikon seti `@/components/ui/icons` yeterlidir).
Kopyala → projene yapıştır → çalışır.

Stüdyonun sol panelinde aşağıdaki TÜM kategoriler görünür — boş olanlar
"henüz bileşen yok" olarak listelenir.

### Combobox
- `246` Combobox
- `247` ComboboxDefault
- `248` ComboboxFullWidth
- `249` ComboboxWithDescription
- `250` ComboboxRequired
- `251` ComboboxDisabled
- `252` ComboboxWithDisabledOptions
- `253` ComboboxControlled
- `254` ComboboxControlledInput
- `255` ComboboxAsyncLoading
- `256` ComboboxDefaultSelectedKey
- `257` ComboboxAllowsCustomValue
- `258` ComboboxCustomFiltering
- `259` ComboboxMultipleSelection
- `260` ComboboxOnSurface
- `261` ComboboxCustomStyles

### Tarih
#### DateField
- `262` DateField
- `263` DateFieldBasic
- `264` DateFieldVariants
- `265` DateFieldDisabled
- `266` DateFieldControlled
#### DatePicker
- `267` DatePicker
- `268` DatePickerBasic
- `269` DatePickerDisabled
- `270` DatePickerControlled
#### DateRange
- `271` DateRangePicker
- `272` DateRangePickerBasic
- `273` DateRangePickerDisabled
- `274` DateRangePickerControlled
#### TimeField
- `579` TimeField
- `580` TimeFieldBasic
- `581` TimeFieldWithPrefixIcon
- `582` TimeFieldWithSuffixIcon
- `583` TimeFieldWithPrefixAndSuffix
- `584` TimeFieldOnSurface
- `585` TimeFieldWithDescription
- `586` TimeFieldRequired
- `587` TimeFieldDisabled
- `588` TimeFieldFullWidth
### Colors
#### ColorArea
- `230` ColorArea
- `240` ColorAreaBasic
- `241` ColorAreaWithDots
#### ColorField
- `229` ColorField
- `238` ColorFieldBasic
- `239` ColorFieldControlled
#### ColorPicker
- `232` ColorPicker
- `244` ColorPickerControlled
- `245` ColorPickerWithSwatches
#### ColorSlider
- `228` ColorSlider
- `235` ColorSliderBasic
- `236` ColorSliderVertical
- `237` ColorSliderAlpha
#### ColorSwatch
- `227` ColorSwatch
- `233` ColorSwatchBasic
- `234` ColorSwatchSizes
#### ColorSwatchPicker
- `231` ColorSwatchPicker
- `242` ColorSwatchPickerBasic
- `243` ColorSwatchPickerStack

### Accordion
- `090` AccordionSimple
- `106` AccordionBasic
- `107` AccordionSurface
- `108` AccordionWithoutSeparator
- `109` AccordionMultiple
- `110` AccordionDisabled
- `111` AccordionControlled
- `112` AccordionCustomIndicator
- `113` AccordionRenderFunction
- `114` AccordionFaq
- `115` AccordionCustomStyles

### Alert & Dialog
- `116` Alert
- `117` CloseButton
- `118` AlertBasic
- `119` AlertCustomStyles
- `120` AlertDialog
- `121` AlertDialogDefault
- `122` AlertDialogStatuses
- `123` AlertDialogPlacements
- `124` AlertDialogSizes
